animal;group
AD21002;12m
AD21002-2;12m
AD21002-3;12m
AD21003;12m
AD21003-2;12m
AD21003-3;12m
AD21005;12m
AD21005-2;12m
AD21005-3;12m
AD21006;12m
AD21006-2;12m
AD21006-3;12m
AD21012;9m
AD21012-2;9m
AD21012-3;9m
AD21013;9m
AD21013-2;9m
AD21013-3;9m
AD21014;9m
AD21014-3;9m
AD21015;9m
AD21015-2;9m
AD21015-3;9m
AD21016;9m
AD21016-2;9m
AD21016-3;9m
AD21017;9m
AD21017-2;9m
AD21035;12m
AD21035-2;12m
AD21035-3;12m
AD21036;12m
AD21036-2;12m
AD21036-3;12m
AD21037;12m
AD21037-2;12m
AD21037-3;12m
AD21050;6m
AD21050-2;6m
AD21050-3;6m
AD21051;6m
AD21051-2;6m
AD21051-3;6m
AD21052;6m
AD21052-2;6m
AD21052-3;6m
AD21053;6m
AD21053-2;6m
AD21054;6m
AD21054-2;6m
AD21054-3;6m
AD21055;6m
AD21055-2;6m
AD21055-3;6m
AD22031-S1;3m
AD22031-S2;3m
AD22031-S3;3m
AD22032-S1;3m
AD22032-S2;3m
AD22032-S3;3m
AD22034-S1;3m
AD22034-S2;3m
AD22034-S3;3m
AD22040-S1;3m
AD22040-S2;3m
AD22040-S3;3m
AD22041-S1;3m
AD22041-S2;3m
AD22042-S1;3m
AD22042-S2;3m
AD22042-S3;3m